22.6,-20.8,-24.0,-19.7,10.8,66.6,-16.8,50.0,3.1144,0.96,0.0
22.25,-20.5,-23.75,-20.125,10.5,67.25,-16.75,48.75,3.1390000000000002,0.975,0.0
21.9,-20.2,-23.5,-20.55,10.2,67.9,-16.7,47.5,3.1635999999999997,0.99,0.0
21.55,-19.900000000000002,-23.25,-20.974999999999998,9.899999999999999,68.55000000000001,-16.65,46.25,3.1882,1.005,0.0
21.2,-19.6,-23.0,-21.4,9.600000000000001,69.2,-16.6,45.0,3.2128,1.02,0.0
20.85,-19.3,-22.75,-21.825,9.3,69.85,-16.55,43.75,3.2374,1.035,0.0
20.5,-19.0,-22.5,-22.25,9.0,70.5,-16.5,42.5,3.262,1.05,0.0
20.15,-18.7,-22.25,-22.675,8.7,71.15,-16.45,41.25,3.2866,1.065,0.0
19.8,-18.400000000000002,-22.0,-23.099999999999998,8.399999999999999,71.80000000000001,-16.4,40.0,3.3112000000000004,1.08,0.0
19.45,-18.1,-21.75,-23.525,8.100000000000001,72.45,-16.35,38.75,3.3358,1.095,0.0
19.1,-17.8,-21.5,-23.95,7.800000000000001,73.1,-16.3,37.5,3.3604000000000003,1.11,0.0
18.75,-17.5,-21.25,-24.375,7.5,73.75,-16.25,36.25,3.385,1.125,0.0
18.4,-17.2,-21.0,-24.799999999999997,7.199999999999999,74.4,-16.2,35.0,3.4096,1.14,0.0
18.05,-16.900000000000002,-20.75,-25.225,6.899999999999999,75.05000000000001,-16.15,33.75,3.4341999999999997,1.155,0.0
17.7,-16.6,-20.5,-25.65,6.600000000000001,75.7,-16.1,32.5,3.4588,1.17,0.0
17.35,-16.3,-20.25,-26.074999999999996,6.300000000000001,76.35,-16.05,31.25,3.4834,1.185,0.0
17.0,-16.0,-20.0,-26.5,6.0,77.0,-16.0,30.0,3.508,1.2,0.0
16.65,-15.7,-19.75,-26.924999999999997,5.699999999999999,77.65,-15.95,28.75,3.5326,1.215,0.0
16.3,-15.400000000000002,-19.5,-27.35,5.399999999999999,78.30000000000001,-15.899999999999999,27.5,3.5572,1.23,0.0
15.95,-15.100000000000001,-19.25,-27.775,5.100000000000001,78.95,-15.85,26.25,3.5818000000000003,1.245,0.0
15.600000000000001,-14.8,-19.0,-28.199999999999996,4.800000000000001,79.6,-15.8,25.0,3.6064,1.26,0.0
15.25,-14.5,-18.75,-28.625,4.5,80.25,-15.75,23.75,3.631,1.275,0.0
14.899999999999999,-14.2,-18.5,-29.049999999999997,4.199999999999999,80.9,-15.7,22.5,3.6556,1.29,0.0
14.55,-13.900000000000002,-18.25,-29.475,3.8999999999999986,81.55000000000001,-15.649999999999999,21.25,3.6802,1.305,0.0
14.2,-13.600000000000001,-18.0,-29.9,3.6000000000000014,82.2,-15.6,20.0,3.7048,1.32,0.0
13.850000000000001,-13.3,-17.75,-30.324999999999996,3.3000000000000007,82.85,-15.55,18.75,3.7294,1.335,0.0
13.5,-13.0,-17.5,-30.75,3.0,83.5,-15.5,17.5,3.754,1.35,0.0
13.149999999999999,-12.7,-17.25,-31.174999999999997,2.6999999999999993,84.15,-15.45,16.25,3.7786,1.365,0.0
12.799999999999997,-12.400000000000002,-17.0,-31.6,2.3999999999999986,84.80000000000001,-15.399999999999999,15.0,3.8032,1.38,0.0
12.450000000000003,-12.100000000000001,-16.75,-32.025,2.1000000000000014,85.45,-15.35,13.75,3.8278,1.395,0.0
12.100000000000001,-11.8,-16.5,-32.449999999999996,1.8000000000000007,86.1,-15.3,12.5,3.8524000000000003,1.41,0.0
11.75,-11.5,-16.25,-32.875,1.5,86.75,-15.25,11.25,3.877,1.425,0.0
11.399999999999999,-11.200000000000003,-16.0,-33.3,1.1999999999999993,87.4,-15.2,10.0,3.9016,1.44,0.0
11.049999999999997,-10.900000000000002,-15.75,-33.725,0.8999999999999986,88.05000000000001,-15.149999999999999,8.75,3.9262,1.455,0.0
10.700000000000003,-10.600000000000001,-15.5,-34.15,0.6000000000000014,88.7,-15.1,7.5,3.9508,1.47,0.0
10.350000000000001,-10.3,-15.25,-34.574999999999996,0.3000000000000007,89.35000000000001,-15.05,6.25,3.9754,1.485,0.0
10.0,-10.0,-15.0,-35.0,0.0,90.0,-15.0,5.0,4.0,1.5,0.0
0,90,-15,5,10,-10,-15,-35,4,1.5,0
9.7,-10.1,-14.25,-34.63,0.8,90.2,-15.65,5.0,4.06,1.513,0.0
9.4,-10.2,-13.5,-34.26,1.6,90.4,-16.3,5.0,4.12,1.526,0.0
9.1,-10.3,-12.75,-33.89,2.4,90.6,-16.95,5.0,4.18,1.539,0.0
8.8,-10.4,-12.0,-33.52,3.2,90.8,-17.6,5.0,4.24,1.552,0.0
8.5,-10.5,-11.25,-33.15,4.0,91.0,-18.25,5.0,4.3,1.565,0.0
8.2,-10.6,-10.5,-32.78,4.8,91.2,-18.9,5.0,4.36,1.578,0.0
7.9,-10.7,-9.75,-32.41,5.6,91.4,-19.55,5.0,4.42,1.591,0.0
7.6,-10.8,-9.0,-32.04,6.4,91.6,-20.2,5.0,4.48,1.604,0.0
7.3,-10.9,-8.25,-31.67,7.2,91.8,-20.85,5.0,4.54,1.617,0.0
7.0,-11.0,-7.5,-31.3,8.0,92.0,-21.5,5.0,4.6,1.63,0.0
6.7,-11.1,-6.75,-30.93,8.8,92.2,-22.15,5.0,4.66,1.643,0.0
6.4,-11.2,-6.0,-30.560000000000002,9.6,92.4,-22.8,5.0,4.72,1.656,0.0
6.1,-11.3,-5.25,-30.19,10.4,92.6,-23.450000000000003,5.0,4.78,1.669,0.0
5.8,-11.4,-4.5,-29.82,11.2,92.8,-24.1,5.0,4.84,1.682,0.0
5.5,-11.5,-3.75,-29.45,12.0,93.0,-24.75,5.0,4.9,1.6949999999999998,0.0
5.2,-11.6,-3.0,-29.08,12.8,93.2,-25.4,5.0,4.96,1.708,0.0
4.9,-11.7,-2.25,-28.71,13.6,93.4,-26.05,5.0,5.02,1.721,0.0
4.6,-11.8,-1.5,-28.34,14.4,93.6,-26.700000000000003,5.0,5.08,1.734,0.0
4.3,-11.9,-0.75,-27.97,15.2,93.8,-27.35,5.0,5.14,1.7469999999999999,0.0
4.0,-12.0,0.0,-27.6,16.0,94.0,-28.0,5.0,5.2,1.76,0.0
3.7,-12.1,0.75,-27.23,16.8,94.2,-28.65,5.0,5.26,1.773,0.0
3.4000000000000004,-12.2,1.5,-26.86,17.6,94.4,-29.3,5.0,5.32,1.786,0.0
3.0999999999999996,-12.3,2.25,-26.490000000000002,18.4,94.6,-29.950000000000003,5.0,5.38,1.799,0.0
2.8,-12.4,3.0,-26.12,19.2,94.8,-30.6,5.0,5.4399999999999995,1.8119999999999998,0.0
2.5,-12.5,3.75,-25.75,20.0,95.0,-31.25,5.0,5.5,1.825,0.0
2.2,-12.6,4.5,-25.380000000000003,20.8,95.2,-31.900000000000002,5.0,5.5600000000000005,1.838,0.0
1.9000000000000004,-12.7,5.25,-25.009999999999998,21.6,95.4,-32.55,5.0,5.62,1.851,0.0
1.5999999999999996,-12.8,6.0,-24.64,22.4,95.6,-33.2,5.0,5.68,1.8639999999999999,0.0
1.3000000000000007,-12.9,6.75,-24.27,23.2,95.8,-33.85,5.0,5.74,1.877,0.0
1.0,-13.0,7.5,-23.9,24.0,96.0,-34.5,5.0,5.8,1.89,0.0
0.6999999999999993,-13.1,8.25,-23.53,24.8,96.2,-35.150000000000006,5.0,5.86,1.903,0.0
0.40000000000000036,-13.2,9.0,-23.16,25.6,96.4,-35.8,5.0,5.92,1.916,0.0
0.09999999999999964,-13.3,9.75,-22.79,26.4,96.6,-36.45,5.0,5.98,1.9289999999999998,0.0
-0.1999999999999993,-13.4,10.5,-22.42,27.2,96.8,-37.1,5.0,6.04,1.942,0.0
-0.5,-13.5,11.25,-22.05,28.0,97.0,-37.75,5.0,6.1,1.9549999999999998,0.0
-0.8000000000000007,-13.6,12.0,-21.68,28.8,97.2,-38.400000000000006,5.0,6.16,1.968,0.0
-1.0999999999999996,-13.7,12.75,-21.310000000000002,29.6,97.4,-39.05,5.0,6.220000000000001,1.9809999999999999,0.0
-1.4000000000000004,-13.8,13.5,-20.939999999999998,30.4,97.6,-39.7,5.0,6.279999999999999,1.994,0.0
-1.6999999999999993,-13.9,14.25,-20.57,31.2,97.8,-40.35,5.0,6.34,2.007,0.0
-2.0,-14.0,15.0,-20.2,32.0,98.0,-41.0,5.0,6.4,2.02,0.0
-2.3000000000000007,-14.100000000000001,15.75,-19.83,32.8,98.2,-41.650000000000006,5.0,6.46,2.033,0.0
-2.5999999999999996,-14.2,16.5,-19.46,33.6,98.4,-42.3,5.0,6.52,2.046,0.0
-2.9000000000000004,-14.3,17.25,-19.09,34.4,98.6,-42.95,5.0,6.58,2.059,0.0
-3.1999999999999993,-14.4,18.0,-18.72,35.2,98.8,-43.6,5.0,6.640000000000001,2.072,0.0
-3.5,-14.5,18.75,-18.35,36.0,99.0,-44.25,5.0,6.7,2.085,0.0
-3.8000000000000007,-14.600000000000001,19.5,-17.98,36.8,99.2,-44.900000000000006,5.0,6.76,2.098,0.0
-4.1,-14.7,20.25,-17.61,37.6,99.4,-45.55,5.0,6.82,2.1109999999999998,0.0
-4.4,-14.8,21.0,-17.240000000000002,38.4,99.6,-46.2,5.0,6.88,2.1239999999999997,0.0
-4.699999999999999,-14.9,21.75,-16.87,39.2,99.8,-46.85,5.0,6.9399999999999995,2.137,0.0
-5.0,-15.0,22.5,-16.5,40.0,100.0,-47.5,5.0,7.0,2.15,0.0
-5.300000000000001,-15.100000000000001,23.25,-16.13,40.8,100.2,-48.15,5.0,7.0600000000000005,2.163,0.0
-5.6,-15.2,24.0,-15.760000000000002,41.6,100.4,-48.800000000000004,5.0,7.12,2.176,0.0
-5.9,-15.3,24.75,-15.39,42.4,100.6,-49.45,5.0,7.18,2.189,0.0
-6.199999999999999,-15.4,25.5,-15.02,43.2,100.8,-50.1,5.0,7.24,2.202,0.0
-6.5,-15.5,26.25,-14.649999999999999,44.0,101.0,-50.75,5.0,7.3,2.215,0.0
-6.800000000000001,-15.600000000000001,27.0,-14.280000000000001,44.8,101.2,-51.4,5.0,7.359999999999999,2.2279999999999998,0.0
-7.100000000000001,-15.7,27.75,-13.91,45.6,101.4,-52.050000000000004,5.0,7.42,2.241,0.0
-7.399999999999999,-15.8,28.5,-13.54,46.4,101.6,-52.7,5.0,7.48,2.254,0.0
-7.699999999999999,-15.9,29.25,-13.170000000000002,47.2,101.8,-53.35,5.0,7.54,2.267,0.0
-8.0,-16.0,30.0,-12.8,48.0,102.0,-54.0,5.0,7.6,2.28,0.0
-8.3,-16.1,30.75,-12.43,48.8,102.2,-54.65,5.0,7.66,2.2929999999999997,0.0
-8.600000000000001,-16.2,31.5,-12.059999999999999,49.6,102.4,-55.300000000000004,5.0,7.720000000000001,2.306,0.0
-8.899999999999999,-16.3,32.25,-11.690000000000001,50.4,102.6,-55.95,5.0,7.779999999999999,2.319,0.0
-9.2,-16.4,33.0,-11.32,51.2,102.8,-56.6,5.0,7.84,2.332,0.0
-9.5,-16.5,33.75,-10.95,52.0,103.0,-57.25,5.0,7.9,2.3449999999999998,0.0
-9.8,-16.6,34.5,-10.580000000000002,52.8,103.2,-57.9,5.0,7.96,2.3579999999999997,0.0
-10.100000000000001,-16.7,35.25,-10.21,53.6,103.4,-58.550000000000004,5.0,8.02,2.371,0.0
-10.399999999999999,-16.8,36.0,-9.84,54.4,103.6,-59.2,5.0,8.08,2.384,0.0
-10.7,-16.9,36.75,-9.469999999999999,55.2,103.8,-59.85,5.0,8.14,2.397,0.0
-11.0,-17.0,37.5,-9.100000000000001,56.0,104.0,-60.5,5.0,8.2,2.4099999999999997,0.0
-11.3,-17.1,38.25,-8.73,56.8,104.2,-61.15,5.0,8.26,2.423,0.0
-11.600000000000001,-17.2,39.0,-8.36,57.6,104.4,-61.800000000000004,5.0,8.32,2.436,0.0
-11.899999999999999,-17.3,39.75,-7.990000000000002,58.4,104.6,-62.45,5.0,8.379999999999999,2.449,0.0
-12.2,-17.4,40.5,-7.620000000000001,59.2,104.8,-63.1,5.0,8.440000000000001,2.4619999999999997,0.0
-12.5,-17.5,41.25,-7.25,60.0,105.0,-63.75,5.0,8.5,2.4749999999999996,0.0
-12.8,-17.6,42.0,-6.879999999999999,60.8,105.2,-64.4,5.0,8.559999999999999,2.488,0.0
-13.100000000000001,-17.7,42.75,-6.510000000000002,61.6,105.4,-65.05000000000001,5.0,8.620000000000001,2.501,0.0
-13.399999999999999,-17.8,43.5,-6.140000000000001,62.4,105.6,-65.7,5.0,8.68,2.5140000000000002,0.0
-13.7,-17.9,44.25,-5.77,63.2,105.8,-66.35,5.0,8.74,2.527,0.0
-14.0,-18.0,45.0,-5.399999999999999,64.0,106.0,-67.0,5.0,8.8,2.54,0.0
-14.3,-18.1,45.75,-5.030000000000001,64.8,106.2,-67.65,5.0,8.86,2.553,0.0
-14.600000000000001,-18.200000000000003,46.5,-4.66,65.6,106.4,-68.30000000000001,5.0,8.92,2.566,0.0
-14.899999999999999,-18.3,47.25,-4.289999999999999,66.4,106.6,-68.95,5.0,8.98,2.5789999999999997,0.0
-15.2,-18.4,48.0,-3.9200000000000017,67.2,106.8,-69.6,5.0,9.04,2.5919999999999996,0.0
-15.5,-18.5,48.75,-3.5500000000000007,68.0,107.0,-70.25,5.0,9.1,2.6049999999999995,0.0
-15.8,-18.6,49.5,-3.1799999999999997,68.8,107.2,-70.9,5.0,9.16,2.618,0.0
-16.1,-18.700000000000003,50.25,-2.8100000000000023,69.6,107.4,-71.55000000000001,5.0,9.219999999999999,2.631,0.0
-16.4,-18.8,51.0,-2.4399999999999977,70.4,107.6,-72.2,5.0,9.280000000000001,2.6439999999999997,0.0
-16.7,-18.9,51.75,-2.0700000000000003,71.2,107.8,-72.85,5.0,9.34,2.657,0.0
-17.0,-19.0,52.5,-1.7000000000000028,72.0,108.0,-73.5,5.0,9.4,2.67,0.0
-17.3,-19.1,53.25,-1.3299999999999983,72.8,108.2,-74.15,5.0,9.46,2.683,0.0
-17.6,-19.200000000000003,54.0,-0.9600000000000009,73.6,108.4,-74.80000000000001,5.0,9.52,2.6959999999999997,0.0
-17.9,-19.3,54.75,-0.5900000000000034,74.4,108.6,-75.45,5.0,9.58,2.7089999999999996,0.0
-18.2,-19.4,55.5,-0.21999999999999886,75.2,108.8,-76.1,5.0,9.64,2.722,0.0
-18.5,-19.5,56.25,0.14999999999999858,76.0,109.0,-76.75,5.0,9.7,2.735,0.0
-18.8,-19.6,57.0,0.519999999999996,76.8,109.2,-77.4,5.0,9.76,2.7479999999999998,0.0
-19.1,-19.700000000000003,57.75,0.8900000000000006,77.6,109.4,-78.05000000000001,5.0,9.82,2.761,0.0
-19.4,-19.8,58.5,1.259999999999998,78.4,109.6,-78.7,5.0,9.879999999999999,2.774,0.0
-19.7,-19.9,59.25,1.6300000000000026,79.2,109.8,-79.35000000000001,5.0,9.940000000000001,2.787,0.0
-20.0,-20.0,60.0,2.0,80.0,110.0,-80.0,5.0,10.0,2.8,0.0
80,110,-80,5,-20,-20,60,2,10,2.8,0
-19.6,-20.5,59.55,1.93,80.3,109.9,-80.3,5.75,10.02,2.812,0.1
-19.2,-21.0,59.1,1.8599999999999999,80.6,109.8,-80.6,6.5,10.04,2.824,0.2
-18.8,-21.5,58.65,1.79,80.9,109.7,-80.9,7.25,10.06,2.836,0.3
-18.4,-22.0,58.2,1.72,81.2,109.6,-81.2,8.0,10.08,2.848,0.4
-18.0,-22.5,57.75,1.65,81.5,109.5,-81.5,8.75,10.1,2.86,0.5
-17.6,-23.0,57.3,1.58,81.8,109.4,-81.8,9.5,10.12,2.872,0.6
-17.2,-23.5,56.85,1.51,82.1,109.3,-82.1,10.25,10.14,2.884,0.7
-16.8,-24.0,56.4,1.44,82.4,109.2,-82.4,11.0,10.16,2.896,0.8
-16.4,-24.5,55.95,1.3699999999999999,82.7,109.1,-82.7,11.75,10.18,2.908,0.9
-16.0,-25.0,55.5,1.2999999999999998,83.0,109.0,-83.0,12.5,10.2,2.92,1.0
-15.6,-25.5,55.05,1.23,83.3,108.9,-83.3,13.25,10.22,2.932,1.1
-15.2,-26.0,54.6,1.16,83.6,108.8,-83.6,14.0,10.24,2.944,1.2
-14.8,-26.5,54.15,1.0899999999999999,83.9,108.7,-83.9,14.75,10.26,2.956,1.3
-14.4,-27.0,53.7,1.02,84.2,108.6,-84.2,15.5,10.28,2.968,1.4
-14.0,-27.5,53.25,0.95,84.5,108.5,-84.5,16.25,10.3,2.98,1.5
-13.6,-28.0,52.8,0.8799999999999999,84.8,108.4,-84.8,17.0,10.32,2.992,1.6
-13.2,-28.5,52.35,0.8099999999999998,85.1,108.3,-85.1,17.75,10.34,3.004,1.7
-12.8,-29.0,51.9,0.7399999999999998,85.4,108.2,-85.4,18.5,10.36,3.016,1.8
-12.4,-29.5,51.45,0.6699999999999999,85.7,108.1,-85.7,19.25,10.38,3.028,1.9
-12.0,-30.0,51.0,0.5999999999999999,86.0,108.0,-86.0,20.0,10.4,3.04,2.0
-11.6,-30.5,50.55,0.5299999999999998,86.3,107.9,-86.3,20.75,10.42,3.0519999999999996,2.1
-11.2,-31.0,50.1,0.45999999999999996,86.6,107.8,-86.6,21.5,10.44,3.064,2.2
-10.8,-31.5,49.65,0.3899999999999999,86.9,107.7,-86.9,22.25,10.46,3.0759999999999996,2.3
-10.4,-32.0,49.2,0.31999999999999984,87.2,107.6,-87.2,23.0,10.48,3.088,2.4
-10.0,-32.5,48.75,0.24999999999999978,87.5,107.5,-87.5,23.75,10.5,3.0999999999999996,2.5
-9.6,-33.0,48.3,0.17999999999999972,87.8,107.4,-87.8,24.5,10.52,3.112,2.6
-9.2,-33.5,47.85,0.10999999999999988,88.1,107.3,-88.1,25.25,10.54,3.1239999999999997,2.7
-8.8,-34.0,47.4,0.039999999999999813,88.4,107.2,-88.4,26.0,10.56,3.136,2.8
-8.4,-34.5,46.95,-0.03000000000000025,88.7,107.1,-88.7,26.75,10.58,3.1479999999999997,2.9
-8.0,-35.0,46.5,-0.10000000000000009,89.0,107.0,-89.0,27.5,10.6,3.16,3.0
-7.6,-35.5,46.05,-0.17000000000000037,89.3,106.9,-89.3,28.25,10.62,3.1719999999999997,3.1
-7.199999999999999,-36.0,45.6,-0.2400000000000002,89.6,106.8,-89.6,29.0,10.64,3.1839999999999997,3.2
-6.800000000000001,-36.5,45.15,-0.31000000000000005,89.9,106.7,-89.9,29.75,10.66,3.1959999999999997,3.3
-6.4,-37.0,44.7,-0.38000000000000034,90.2,106.6,-90.2,30.5,10.68,3.2079999999999997,3.4
-6.0,-37.5,44.25,-0.4500000000000002,90.5,106.5,-90.5,31.25,10.7,3.2199999999999998,3.5
-5.6,-38.0,43.8,-0.5200000000000005,90.8,106.4,-90.8,32.0,10.72,3.2319999999999998,3.6
-5.199999999999999,-38.5,43.349999999999994,-0.5900000000000003,91.1,106.3,-91.1,32.75,10.74,3.2439999999999998,3.7
-4.800000000000001,-39.0,42.9,-0.6600000000000001,91.4,106.2,-91.4,33.5,10.76,3.256,3.8
-4.4,-39.5,42.45,-0.7300000000000004,91.7,106.1,-91.7,34.25,10.78,3.268,3.9
-4.0,-40.0,42.0,-0.8000000000000003,92.0,106.0,-92.0,35.0,10.8,3.28,4.0
-3.6000000000000014,-40.5,41.55,-0.8700000000000001,92.3,105.9,-92.3,35.75,10.82,3.292,4.1
-3.1999999999999993,-41.0,41.099999999999994,-0.9400000000000004,92.6,105.8,-92.6,36.5,10.84,3.304,4.2
-2.8000000000000007,-41.5,40.65,-1.0100000000000002,92.9,105.7,-92.9,37.25,10.86,3.316,4.3
-2.3999999999999986,-42.0,40.2,-1.08,93.2,105.6,-93.2,38.0,10.88,3.328,4.4
-2.0,-42.5,39.75,-1.1500000000000004,93.5,105.5,-93.5,38.75,10.9,3.34,4.5
-1.6000000000000014,-43.0,39.3,-1.2200000000000002,93.8,105.4,-93.8,39.5,10.92,3.352,4.6
-1.1999999999999993,-43.5,38.849999999999994,-1.2900000000000005,94.1,105.3,-94.1,40.25,10.94,3.364,4.7
-0.8000000000000007,-44.0,38.4,-1.3600000000000003,94.4,105.2,-94.4,41.0,10.96,3.376,4.8
-0.3999999999999986,-44.5,37.95,-1.4300000000000002,94.7,105.1,-94.7,41.75,10.98,3.388,4.9
0.0,-45.0,37.5,-1.5000000000000004,95.0,105.0,-95.0,42.5,11.0,3.4,5.0
0.3999999999999986,-45.5,37.05,-1.5700000000000003,95.3,104.9,-95.3,43.25,11.02,3.412,5.1
0.8000000000000007,-46.0,36.599999999999994,-1.6400000000000006,95.6,104.8,-95.6,44.0,11.04,3.424,5.2
1.1999999999999993,-46.5,36.15,-1.7100000000000004,95.9,104.7,-95.9,44.75,11.06,3.436,5.3
1.6000000000000014,-47.0,35.7,-1.7800000000000002,96.2,104.6,-96.2,45.5,11.08,3.448,5.4
2.0,-47.5,35.25,-1.8500000000000005,96.5,104.5,-96.5,46.25,11.1,3.46,5.5
2.3999999999999986,-48.0,34.8,-1.9200000000000004,96.8,104.4,-96.8,47.0,11.120000000000001,3.472,5.6
2.8000000000000007,-48.5,34.349999999999994,-1.9900000000000002,97.1,104.3,-97.1,47.75,11.14,3.484,5.7
3.1999999999999993,-49.0,33.9,-2.0600000000000005,97.4,104.2,-97.4,48.5,11.16,3.496,5.8
3.6000000000000014,-49.5,33.45,-2.130000000000001,97.7,104.1,-97.7,49.25,11.18,3.508,5.9
4.0,-50.0,33.0,-2.2,98.0,104.0,-98.0,50.0,11.2,3.52,6.0
4.399999999999999,-50.5,32.55,-2.2700000000000005,98.3,103.9,-98.3,50.75,11.22,3.532,6.1
4.800000000000001,-51.0,32.099999999999994,-2.3400000000000007,98.6,103.8,-98.6,51.5,11.24,3.544,6.2
5.199999999999999,-51.5,31.65,-2.41,98.9,103.7,-98.9,52.25,11.26,3.556,6.3
5.600000000000001,-52.0,31.2,-2.4800000000000004,99.2,103.6,-99.2,53.0,11.28,3.568,6.4
6.0,-52.5,30.75,-2.5500000000000007,99.5,103.5,-99.5,53.75,11.3,3.58,6.5
6.399999999999999,-53.0,30.3,-2.62,99.8,103.4,-99.8,54.5,11.32,3.592,6.6
6.800000000000001,-53.5,29.849999999999998,-2.6900000000000004,100.1,103.3,-100.1,55.25,11.34,3.604,6.7
7.199999999999999,-54.0,29.4,-2.7600000000000007,100.4,103.2,-100.4,56.0,11.36,3.6159999999999997,6.8
7.600000000000001,-54.5,28.95,-2.83,100.7,103.1,-100.7,56.75,11.379999999999999,3.628,6.9
8.0,-55.0,28.5,-2.9000000000000004,101.0,103.0,-101.0,57.5,11.4,3.64,7.0
8.399999999999999,-55.5,28.05,-2.9700000000000006,101.3,102.9,-101.3,58.25,11.42,3.652,7.1
8.8,-56.0,27.6,-3.040000000000001,101.6,102.8,-101.6,59.0,11.44,3.6639999999999997,7.2
9.2,-56.5,27.15,-3.1100000000000003,101.9,102.7,-101.9,59.75,11.46,3.676,7.3
9.600000000000001,-57.0,26.699999999999996,-3.1800000000000006,102.2,102.6,-102.2,60.5,11.48,3.6879999999999997,7.4
10.0,-57.5,26.25,-3.250000000000001,102.5,102.5,-102.5,61.25,11.5,3.7,7.5
10.399999999999999,-58.0,25.799999999999997,-3.3200000000000003,102.8,102.4,-102.8,62.0,11.52,3.7119999999999997,7.6
10.8,-58.5,25.35,-3.3900000000000006,103.1,102.3,-103.1,62.75,11.54,3.724,7.7
11.2,-59.0,24.9,-3.460000000000001,103.4,102.2,-103.4,63.5,11.56,3.7359999999999998,7.8
11.600000000000001,-59.5,24.449999999999996,-3.5300000000000002,103.7,102.1,-103.7,64.25,11.58,3.7479999999999998,7.9
12.0,-60.0,24.0,-3.6000000000000005,104.0,102.0,-104.0,65.0,11.6,3.76,8.0
12.399999999999999,-60.5,23.549999999999997,-3.670000000000001,104.3,101.9,-104.3,65.75,11.620000000000001,3.7720000000000002,8.1
12.799999999999997,-61.0,23.1,-3.74,104.6,101.8,-104.6,66.5,11.64,3.784,8.2
13.200000000000003,-61.5,22.65,-3.8100000000000005,104.9,101.7,-104.9,67.25,11.66,3.796,8.3
13.600000000000001,-62.0,22.199999999999996,-3.880000000000001,105.2,101.6,-105.2,68.0,11.68,3.808,8.4
14.0,-62.5,21.75,-3.95,105.5,101.5,-105.5,68.75,11.7,3.8200000000000003,8.5
14.399999999999999,-63.0,21.299999999999997,-4.0200000000000005,105.8,101.4,-105.8,69.5,11.72,3.832,8.6
14.799999999999997,-63.5,20.85,-4.090000000000001,106.1,101.3,-106.1,70.25,11.74,3.8440000000000003,8.7
15.200000000000003,-64.0,20.4,-4.16,106.4,101.2,-106.4,71.0,11.76,3.856,8.8
15.600000000000001,-64.5,19.949999999999996,-4.23,106.7,101.1,-106.7,71.75,11.78,3.868,8.9
16.0,-65.0,19.5,-4.300000000000001,107.0,101.0,-107.0,72.5,11.8,3.88,9.0
16.4,-65.5,19.049999999999997,-4.370000000000001,107.3,100.9,-107.3,73.25,11.82,3.892,9.1
16.799999999999997,-66.0,18.6,-4.44,107.6,100.8,-107.6,74.0,11.84,3.904,9.2
17.200000000000003,-66.5,18.15,-4.510000000000001,107.9,100.7,-107.9,74.75,11.86,3.9160000000000004,9.3
17.6,-67.0,17.699999999999996,-4.580000000000001,108.2,100.6,-108.2,75.5,11.879999999999999,3.928,9.4
18.0,-67.5,17.25,-4.65,108.5,100.5,-108.5,76.25,11.9,3.94,9.5
18.4,-68.0,16.799999999999997,-4.720000000000001,108.8,100.4,-108.8,77.0,11.92,3.952,9.6
18.799999999999997,-68.5,16.35,-4.790000000000001,109.1,100.3,-109.1,77.75,11.94,3.964,9.7
19.200000000000003,-69.0,15.899999999999999,-4.86,109.4,100.2,-109.4,78.5,11.96,3.976,9.8
19.6,-69.5,15.449999999999996,-4.930000000000001,109.7,100.1,-109.7,79.25,11.98,3.988,9.9
20.0,-70.0,15.0,-5.000000000000001,110.0,100.0,-110.0,80.0,12.0,4.0,10.0
110,100,-110,80,20,-70,15,-5,12,4,10
20.9,-69.3,15.05,-5.0,109.75,99.1,-110.25,79.95,12.02,4.0,10.0
21.8,-68.6,15.1,-5.0,109.5,98.2,-110.5,79.9,12.04,4.0,10.0
22.7,-67.9,15.15,-5.0,109.25,97.3,-110.75,79.85,12.06,4.0,10.0
23.6,-67.2,15.2,-5.0,109.0,96.4,-111.0,79.8,12.08,4.0,10.0
24.5,-66.5,15.25,-5.0,108.75,95.5,-111.25,79.75,12.1,4.0,10.0
25.4,-65.8,15.3,-5.0,108.5,94.6,-111.5,79.7,12.12,4.0,10.0
26.3,-65.1,15.35,-5.0,108.25,93.7,-111.75,79.65,12.14,4.0,10.0
27.2,-64.4,15.4,-5.0,108.0,92.8,-112.0,79.6,12.16,4.0,10.0
28.1,-63.7,15.45,-5.0,107.75,91.9,-112.25,79.55,12.18,4.0,10.0
29.0,-63.0,15.5,-5.0,107.5,91.0,-112.5,79.5,12.2,4.0,10.0
29.9,-62.3,15.55,-5.0,107.25,90.1,-112.75,79.45,12.22,4.0,10.0
30.8,-61.6,15.6,-5.0,107.0,89.2,-113.0,79.4,12.24,4.0,10.0
31.7,-60.9,15.65,-5.0,106.75,88.3,-113.25,79.35,12.26,4.0,10.0
32.6,-60.2,15.7,-5.0,106.5,87.4,-113.5,79.3,12.28,4.0,10.0
33.5,-59.5,15.75,-5.0,106.25,86.5,-113.75,79.25,12.3,4.0,10.0
34.4,-58.8,15.8,-5.0,106.0,85.6,-114.0,79.2,12.32,4.0,10.0
35.3,-58.1,15.85,-5.0,105.75,84.7,-114.25,79.15,12.34,4.0,10.0
36.2,-57.4,15.9,-5.0,105.5,83.8,-114.5,79.1,12.36,4.0,10.0
